Scanning dependencies of target libtiff
[ 56%] Building CXX object modules/imgproc/CMakeFiles/opencv_perf_imgproc.dir/perf/perf_moments.cpp.o
[ 56%] Building CXX object modules/imgproc/CMakeFiles/opencv_perf_imgproc.dir/perf/perf_warp.cpp.o
[ 56%] Building CXX object modules/imgproc/CMakeFiles/opencv_perf_imgproc.dir/perf/perf_sepfilters.cpp.o
[ 56%] Building CXX object modules/imgproc/CMakeFiles/opencv_perf_imgproc.dir/perf/perf_goodFeaturesToTrack.cpp.o
[ 58%] Building CXX object modules/imgproc/CMakeFiles/opencv_perf_imgproc.dir/perf/perf_morph.cpp.o
[ 58%] Building CXX object modules/imgproc/CMakeFiles/opencv_perf_imgproc.dir/perf/perf_filter2d.cpp.o
[ 58%] Building CXX object modules/imgproc/CMakeFiles/opencv_perf_imgproc.dir/perf/perf_pyramids.cpp.o
[ 58%] Building CXX object modules/imgproc/CMakeFiles/opencv_perf_imgproc.dir/perf/perf_bilateral.cpp.o
[ 58%] Building CXX object modules/imgproc/CMakeFiles/opencv_perf_imgproc.dir/perf/perf_matchTemplate.cpp.o
[ 58%] Building CXX object modules/imgproc/CMakeFiles/opencv_perf_imgproc.dir/perf/perf_integral.cpp.o
[ 58%] Building CXX object modules/imgproc/CMakeFiles/opencv_perf_imgproc.dir/perf/perf_cvt_color.cpp.o
[ 58%] Building CXX object modules/imgproc/CMakeFiles/opencv_perf_imgproc.dir/perf/perf_canny.cpp.o
[ 58%] Building CXX object modules/imgproc/CMakeFiles/opencv_perf_imgproc.dir/perf/perf_threshold.cpp.o
[ 58%] Building CXX object modules/imgproc/CMakeFiles/opencv_perf_imgproc.dir/perf/perf_spatialgradient.cpp.o
[ 59%] Building CXX object modules/imgproc/CMakeFiles/opencv_perf_imgproc.dir/perf/perf_houghLines.cpp.o
[ 59%] Building CXX object modules/imgproc/CMakeFiles/opencv_perf_imgproc.dir/perf/perf_main.cpp.o
Linking CXX executable ../../bin/opencv_perf_imgproc
[ 59%] Built target opencv_perf_imgproc
[ 59%] Generating opencv_ml_pch_dephelp.cxx
Scanning dependencies of target opencv_ml_pch_dephelp
[ 59%] Building CXX object modules/ml/CMakeFiles/opencv_ml_pch_dephelp.dir/opencv_ml_pch_dephelp.cxx.o
Linking CXX static library ../../lib/libopencv_ml_pch_dephelp.a
[ 59%] Built target opencv_ml_pch_dephelp
Scanning dependencies of target pch_Generate_opencv_ml
[ 59%] Generating precomp.hpp
[ 59%] Generating precomp.hpp.gch/opencv_ml_Release.gch
[ 59%] Built target pch_Generate_opencv_ml
Scanning dependencies of target opencv_ml
[ 59%] Building CXX object modules/ml/CMakeFiles/opencv_ml.dir/src/data.cpp.o
[ 59%] Building CXX object modules/ml/CMakeFiles/opencv_ml.dir/src/inner_functions.cpp.o
[ 59%] Building CXX object modules/ml/CMakeFiles/opencv_ml.dir/src/testset.cpp.o
[ 60%] Building CXX object modules/ml/CMakeFiles/opencv_ml.dir/src/rtrees.cpp.o
[ 60%] Building CXX object modules/ml/CMakeFiles/opencv_ml.dir/src/tree.cpp.o
[ 60%] Building CXX object modules/ml/CMakeFiles/opencv_ml.dir/src/lr.cpp.o
[ 60%] Building CXX object modules/ml/CMakeFiles/opencv_ml.dir/src/gbt.cpp.o
[ 60%] Building CXX object modules/ml/CMakeFiles/opencv_ml.dir/src/svm.cpp.o
[ 60%] Building CXX object modules/ml/CMakeFiles/opencv_ml.dir/src/em.cpp.o
[ 60%] Building CXX object modules/ml/CMakeFiles/opencv_ml.dir/src/kdtree.cpp.o
[ 60%] Building CXX object modules/ml/CMakeFiles/opencv_ml.dir/src/knearest.cpp.o
[ 60%] Building CXX object modules/ml/CMakeFiles/opencv_ml.dir/src/ann_mlp.cpp.o
[ 60%] Building CXX object modules/ml/CMakeFiles/opencv_ml.dir/src/nbayes.cpp.o
[ 62%] Building CXX object modules/ml/CMakeFiles/opencv_ml.dir/src/boost.cpp.o
Linking CXX static library ../../lib/libopencv_ml.a
[ 62%] Built target opencv_ml
[ 62%] Generating opencv_photo_pch_dephelp.cxx
Scanning dependencies of target opencv_photo_pch_dephelp
[ 62%] Building CXX object modules/photo/CMakeFiles/opencv_photo_pch_dephelp.dir/opencv_photo_pch_dephelp.cxx.o
Linking CXX static library ../../lib/libopencv_photo_pch_dephelp.a
[ 62%] Built target opencv_photo_pch_dephelp
Scanning dependencies of target pch_Generate_opencv_photo
[ 62%] Generating precomp.hpp
[ 62%] Generating precomp.hpp.gch/opencv_photo_Release.gch
[ 62%] Built target pch_Generate_opencv_photo
[ 62%] Generating opencl_kernels_photo.cpp, opencl_kernels_photo.hpp
Scanning dependencies of target opencv_photo
[ 62%] Building CXX object modules/photo/CMakeFiles/opencv_photo.dir/src/denoising.cpp.o
In file included from /home/dalieu/Downloads/opencv/modules/photo/src/denoising.cpp:45:
/home/dalieu/Downloads/opencv/modules/photo/src/fast_nlmeans_multi_denoising_invoker.hpp: In member function ‘void FastNlMeansMultiDenoisingInvoker<T, IT, UIT, D, WT>::operator()(const cv::Range&) const [with T = cv::Vec<short unsigned int, 4>, IT = long long int, UIT = long long unsigned int, D = DistAbs, WT = cv::Vec<int, 4>]’:
/home/dalieu/Downloads/opencv/modules/photo/src/denoising.cpp:433:   instantiated from here
/home/dalieu/Downloads/opencv/modules/photo/src/fast_nlmeans_multi_denoising_invoker.hpp:247: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
/home/dalieu/Downloads/opencv/modules/photo/src/denoising.cpp:433:   instantiated from here
/home/dalieu/Downloads/opencv/modules/photo/src/fast_nlmeans_multi_denoising_invoker.hpp:249: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
/home/dalieu/Downloads/opencv/modules/photo/src/fast_nlmeans_multi_denoising_invoker.hpp: In member function ‘void FastNlMeansMultiDenoisingInvoker<T, IT, UIT, D, WT>::operator()(const cv::Range&) const [with T = cv::Vec<short unsigned int, 4>, IT = long long int, UIT = long long unsigned int, D = DistAbs, WT = int]’:
/home/dalieu/Downloads/opencv/modules/photo/src/denoising.cpp:433:   instantiated from here
/home/dalieu/Downloads/opencv/modules/photo/src/fast_nlmeans_multi_denoising_invoker.hpp:247: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
/home/dalieu/Downloads/opencv/modules/photo/src/denoising.cpp:433:   instantiated from here
/home/dalieu/Downloads/opencv/modules/photo/src/fast_nlmeans_multi_denoising_invoker.hpp:249: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
/home/dalieu/Downloads/opencv/modules/photo/src/fast_nlmeans_multi_denoising_invoker.hpp: In member function ‘void FastNlMeansMultiDenoisingInvoker<T, IT, UIT, D, WT>::operator()(const cv::Range&) const [with T = cv::Vec<short unsigned int, 3>, IT = long long int, UIT = long long unsigned int, D = DistAbs, WT = cv::Vec<int, 3>]’:
/home/dalieu/Downloads/opencv/modules/photo/src/denoising.cpp:433:   instantiated from here
/home/dalieu/Downloads/opencv/modules/photo/src/fast_nlmeans_multi_denoising_invoker.hpp:247: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
/home/dalieu/Downloads/opencv/modules/photo/src/denoising.cpp:433:   instantiated from here
/home/dalieu/Downloads/opencv/modules/photo/src/fast_nlmeans_multi_denoising_invoker.hpp:249: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
/home/dalieu/Downloads/opencv/modules/photo/src/fast_nlmeans_multi_denoising_invoker.hpp: In member function ‘void FastNlMeansMultiDenoisingInvoker<T, IT, UIT, D, WT>::operator()(const cv::Range&) const [with T = cv::Vec<short unsigned int, 3>, IT = long long int, UIT = long long unsigned int, D = DistAbs, WT = int]’:
/home/dalieu/Downloads/opencv/modules/photo/src/denoising.cpp:433:   instantiated from here
/home/dalieu/Downloads/opencv/modules/photo/src/fast_nlmeans_multi_denoising_invoker.hpp:247: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
/home/dalieu/Downloads/opencv/modules/photo/src/denoising.cpp:433:   instantiated from here
/home/dalieu/Downloads/opencv/modules/photo/src/fast_nlmeans_multi_denoising_invoker.hpp:249: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
/home/dalieu/Downloads/opencv/modules/photo/src/fast_nlmeans_multi_denoising_invoker.hpp: In member function ‘void FastNlMeansMultiDenoisingInvoker<T, IT, UIT, D, WT>::operator()(const cv::Range&) const [with T = cv::Vec<short unsigned int, 2>, IT = long long int, UIT = long long unsigned int, D = DistAbs, WT = cv::Vec<int, 2>]’:
/home/dalieu/Downloads/opencv/modules/photo/src/denoising.cpp:433:   instantiated from here
/home/dalieu/Downloads/opencv/modules/photo/src/fast_nlmeans_multi_denoising_invoker.hpp:247: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
/home/dalieu/Downloads/opencv/modules/photo/src/denoising.cpp:433:   instantiated from here
/home/dalieu/Downloads/opencv/modules/photo/src/fast_nlmeans_multi_denoising_invoker.hpp:249: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
/home/dalieu/Downloads/opencv/modules/photo/src/fast_nlmeans_multi_denoising_invoker.hpp: In member function ‘void FastNlMeansMultiDenoisingInvoker<T, IT, UIT, D, WT>::operator()(const cv::Range&) const [with T = cv::Vec<short unsigned int, 2>, IT = long long int, UIT = long long unsigned int, D = DistAbs, WT = int]’:
/home/dalieu/Downloads/opencv/modules/photo/src/denoising.cpp:433:   instantiated from here
/home/dalieu/Downloads/opencv/modules/photo/src/fast_nlmeans_multi_denoising_invoker.hpp:247: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
/home/dalieu/Downloads/opencv/modules/photo/src/denoising.cpp:433:   instantiated from here
/home/dalieu/Downloads/opencv/modules/photo/src/fast_nlmeans_multi_denoising_invoker.hpp:249: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
/home/dalieu/Downloads/opencv/modules/photo/src/fast_nlmeans_multi_denoising_invoker.hpp: In member function ‘void FastNlMeansMultiDenoisingInvoker<T, IT, UIT, D, WT>::operator()(const cv::Range&) const [with T = unsigned char, IT = long long int, UIT = long long unsigned int, D = DistAbs, WT = int]’:
/home/dalieu/Downloads/opencv/modules/photo/src/denoising.cpp:433:   instantiated from here
/home/dalieu/Downloads/opencv/modules/photo/src/fast_nlmeans_multi_denoising_invoker.hpp:247: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
/home/dalieu/Downloads/opencv/modules/photo/src/denoising.cpp:433:   instantiated from here
/home/dalieu/Downloads/opencv/modules/photo/src/fast_nlmeans_multi_denoising_invoker.hpp:249: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
/home/dalieu/Downloads/opencv/modules/photo/src/fast_nlmeans_multi_denoising_invoker.hpp: In member function ‘void FastNlMeansMultiDenoisingInvoker<T, IT, UIT, D, WT>::operator()(const cv::Range&) const [with T = cv::Vec<unsigned char, 4>, IT = int, UIT = unsigned int, D = DistAbs, WT = cv::Vec<int, 4>]’:
/home/dalieu/Downloads/opencv/modules/photo/src/denoising.cpp:433:   instantiated from here
/home/dalieu/Downloads/opencv/modules/photo/src/fast_nlmeans_multi_denoising_invoker.hpp:247: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
/home/dalieu/Downloads/opencv/modules/photo/src/denoising.cpp:433:   instantiated from here
/home/dalieu/Downloads/opencv/modules/photo/src/fast_nlmeans_multi_denoising_invoker.hpp:249: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
/home/dalieu/Downloads/opencv/modules/photo/src/fast_nlmeans_multi_denoising_invoker.hpp: In member function ‘void FastNlMeansMultiDenoisingInvoker<T, IT, UIT, D, WT>::operator()(const cv::Range&) const [with T = cv::Vec<unsigned char, 4>, IT = int, UIT = unsigned int, D = DistAbs, WT = int]’:
/home/dalieu/Downloads/opencv/modules/photo/src/denoising.cpp:433:   instantiated from here
/home/dalieu/Downloads/opencv/modules/photo/src/fast_nlmeans_multi_denoising_invoker.hpp:247: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
/home/dalieu/Downloads/opencv/modules/photo/src/denoising.cpp:433:   instantiated from here
/home/dalieu/Downloads/opencv/modules/photo/src/fast_nlmeans_multi_denoising_invoker.hpp:249: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
/home/dalieu/Downloads/opencv/modules/photo/src/fast_nlmeans_multi_denoising_invoker.hpp: In member function ‘void FastNlMeansMultiDenoisingInvoker<T, IT, UIT, D, WT>::operator()(const cv::Range&) const [with T = cv::Vec<unsigned char, 3>, IT = int, UIT = unsigned int, D = DistAbs, WT = cv::Vec<int, 3>]’:
/home/dalieu/Downloads/opencv/modules/photo/src/denoising.cpp:433:   instantiated from here
/home/dalieu/Downloads/opencv/modules/photo/src/fast_nlmeans_multi_denoising_invoker.hpp:247: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
/home/dalieu/Downloads/opencv/modules/photo/src/denoising.cpp:433:   instantiated from here
/home/dalieu/Downloads/opencv/modules/photo/src/fast_nlmeans_multi_denoising_invoker.hpp:249: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
/home/dalieu/Downloads/opencv/modules/photo/src/fast_nlmeans_multi_denoising_invoker.hpp: In member function ‘void FastNlMeansMultiDenoisingInvoker<T, IT, UIT, D, WT>::operator()(const cv::Range&) const [with T = cv::Vec<unsigned char, 3>, IT = int, UIT = unsigned int, D = DistAbs, WT = int]’:
/home/dalieu/Downloads/opencv/modules/photo/src/denoising.cpp:433:   instantiated from here
/home/dalieu/Downloads/opencv/modules/photo/src/fast_nlmeans_multi_denoising_invoker.hpp:247: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
/home/dalieu/Downloads/opencv/modules/photo/src/denoising.cpp:433:   instantiated from here
/home/dalieu/Downloads/opencv/modules/photo/src/fast_nlmeans_multi_denoising_invoker.hpp:249: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
/home/dalieu/Downloads/opencv/modules/photo/src/fast_nlmeans_multi_denoising_invoker.hpp: In member function ‘void FastNlMeansMultiDenoisingInvoker<T, IT, UIT, D, WT>::operator()(const cv::Range&) const [with T = cv::Vec<unsigned char, 2>, IT = int, UIT = unsigned int, D = DistAbs, WT = cv::Vec<int, 2>]’:
/home/dalieu/Downloads/opencv/modules/photo/src/denoising.cpp:433:   instantiated from here
/home/dalieu/Downloads/opencv/modules/photo/src/fast_nlmeans_multi_denoising_invoker.hpp:247: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
/home/dalieu/Downloads/opencv/modules/photo/src/denoising.cpp:433:   instantiated from here
/home/dalieu/Downloads/opencv/modules/photo/src/fast_nlmeans_multi_denoising_invoker.hpp:249: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
/home/dalieu/Downloads/opencv/modules/photo/src/fast_nlmeans_multi_denoising_invoker.hpp: In member function ‘void FastNlMeansMultiDenoisingInvoker<T, IT, UIT, D, WT>::operator()(const cv::Range&) const [with T = cv::Vec<unsigned char, 2>, IT = int, UIT = unsigned int, D = DistAbs, WT = int]’:
/home/dalieu/Downloads/opencv/modules/photo/src/denoising.cpp:433:   instantiated from here
/home/dalieu/Downloads/opencv/modules/photo/src/fast_nlmeans_multi_denoising_invoker.hpp:247: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
/home/dalieu/Downloads/opencv/modules/photo/src/denoising.cpp:433:   instantiated from here
/home/dalieu/Downloads/opencv/modules/photo/src/fast_nlmeans_multi_denoising_invoker.hpp:249: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
/home/dalieu/Downloads/opencv/modules/photo/src/fast_nlmeans_multi_denoising_invoker.hpp: In member function ‘void FastNlMeansMultiDenoisingInvoker<T, IT, UIT, D, WT>::operator()(const cv::Range&) const [with T = unsigned char, IT = int, UIT = unsigned int, D = DistAbs, WT = int]’:
/home/dalieu/Downloads/opencv/modules/photo/src/denoising.cpp:433:   instantiated from here
/home/dalieu/Downloads/opencv/modules/photo/src/fast_nlmeans_multi_denoising_invoker.hpp:247: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
/home/dalieu/Downloads/opencv/modules/photo/src/denoising.cpp:433:   instantiated from here
/home/dalieu/Downloads/opencv/modules/photo/src/fast_nlmeans_multi_denoising_invoker.hpp:249: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
/home/dalieu/Downloads/opencv/modules/photo/src/fast_nlmeans_multi_denoising_invoker.hpp: In member function ‘void FastNlMeansMultiDenoisingInvoker<T, IT, UIT, D, WT>::operator()(const cv::Range&) const [with T = cv::Vec<unsigned char, 4>, IT = int, UIT = unsigned int, D = DistSquared, WT = cv::Vec<int, 4>]’:
/home/dalieu/Downloads/opencv/modules/photo/src/denoising.cpp:433:   instantiated from here
/home/dalieu/Downloads/opencv/modules/photo/src/fast_nlmeans_multi_denoising_invoker.hpp:247: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
/home/dalieu/Downloads/opencv/modules/photo/src/denoising.cpp:433:   instantiated from here
/home/dalieu/Downloads/opencv/modules/photo/src/fast_nlmeans_multi_denoising_invoker.hpp:249: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
/home/dalieu/Downloads/opencv/modules/photo/src/fast_nlmeans_multi_denoising_invoker.hpp: In member function ‘void FastNlMeansMultiDenoisingInvoker<T, IT, UIT, D, WT>::operator()(const cv::Range&) const [with T = cv::Vec<unsigned char, 4>, IT = int, UIT = unsigned int, D = DistSquared, WT = int]’:
/home/dalieu/Downloads/opencv/modules/photo/src/denoising.cpp:433:   instantiated from here
/home/dalieu/Downloads/opencv/modules/photo/src/fast_nlmeans_multi_denoising_invoker.hpp:247: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
/home/dalieu/Downloads/opencv/modules/photo/src/denoising.cpp:433:   instantiated from here
/home/dalieu/Downloads/opencv/modules/photo/src/fast_nlmeans_multi_denoising_invoker.hpp:249: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
/home/dalieu/Downloads/opencv/modules/photo/src/fast_nlmeans_multi_denoising_invoker.hpp: In member function ‘void FastNlMeansMultiDenoisingInvoker<T, IT, UIT, D, WT>::operator()(const cv::Range&) const [with T = cv::Vec<unsigned char, 3>, IT = int, UIT = unsigned int, D = DistSquared, WT = cv::Vec<int, 3>]’:
/home/dalieu/Downloads/opencv/modules/photo/src/denoising.cpp:433:   instantiated from here
/home/dalieu/Downloads/opencv/modules/photo/src/fast_nlmeans_multi_denoising_invoker.hpp:247: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
/home/dalieu/Downloads/opencv/modules/photo/src/denoising.cpp:433:   instantiated from here
/home/dalieu/Downloads/opencv/modules/photo/src/fast_nlmeans_multi_denoising_invoker.hpp:249: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
/home/dalieu/Downloads/opencv/modules/photo/src/fast_nlmeans_multi_denoising_invoker.hpp: In member function ‘void FastNlMeansMultiDenoisingInvoker<T, IT, UIT, D, WT>::operator()(const cv::Range&) const [with T = cv::Vec<unsigned char, 3>, IT = int, UIT = unsigned int, D = DistSquared, WT = int]’:
/home/dalieu/Downloads/opencv/modules/photo/src/denoising.cpp:433:   instantiated from here
/home/dalieu/Downloads/opencv/modules/photo/src/fast_nlmeans_multi_denoising_invoker.hpp:247: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
/home/dalieu/Downloads/opencv/modules/photo/src/denoising.cpp:433:   instantiated from here
/home/dalieu/Downloads/opencv/modules/photo/src/fast_nlmeans_multi_denoising_invoker.hpp:249: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
/home/dalieu/Downloads/opencv/modules/photo/src/fast_nlmeans_multi_denoising_invoker.hpp: In member function ‘void FastNlMeansMultiDenoisingInvoker<T, IT, UIT, D, WT>::operator()(const cv::Range&) const [with T = cv::Vec<unsigned char, 2>, IT = int, UIT = unsigned int, D = DistSquared, WT = cv::Vec<int, 2>]’:
/home/dalieu/Downloads/opencv/modules/photo/src/denoising.cpp:433:   instantiated from here
/home/dalieu/Downloads/opencv/modules/photo/src/fast_nlmeans_multi_denoising_invoker.hpp:247: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
/home/dalieu/Downloads/opencv/modules/photo/src/denoising.cpp:433:   instantiated from here
/home/dalieu/Downloads/opencv/modules/photo/src/fast_nlmeans_multi_denoising_invoker.hpp:249: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
/home/dalieu/Downloads/opencv/modules/photo/src/fast_nlmeans_multi_denoising_invoker.hpp: In member function ‘void FastNlMeansMultiDenoisingInvoker<T, IT, UIT, D, WT>::operator()(const cv::Range&) const [with T = cv::Vec<unsigned char, 2>, IT = int, UIT = unsigned int, D = DistSquared, WT = int]’:
/home/dalieu/Downloads/opencv/modules/photo/src/denoising.cpp:433:   instantiated from here
/home/dalieu/Downloads/opencv/modules/photo/src/fast_nlmeans_multi_denoising_invoker.hpp:247: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
/home/dalieu/Downloads/opencv/modules/photo/src/denoising.cpp:433:   instantiated from here
/home/dalieu/Downloads/opencv/modules/photo/src/fast_nlmeans_multi_denoising_invoker.hpp:249: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
/home/dalieu/Downloads/opencv/modules/photo/src/fast_nlmeans_multi_denoising_invoker.hpp: In member function ‘void FastNlMeansMultiDenoisingInvoker<T, IT, UIT, D, WT>::operator()(const cv::Range&) const [with T = unsigned char, IT = int, UIT = unsigned int, D = DistSquared, WT = int]’:
/home/dalieu/Downloads/opencv/modules/photo/src/denoising.cpp:433:   instantiated from here
/home/dalieu/Downloads/opencv/modules/photo/src/fast_nlmeans_multi_denoising_invoker.hpp:247: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
/home/dalieu/Downloads/opencv/modules/photo/src/denoising.cpp:433:   instantiated from here
/home/dalieu/Downloads/opencv/modules/photo/src/fast_nlmeans_multi_denoising_invoker.hpp:249: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
[ 62%] Building CXX object modules/photo/CMakeFiles/opencv_photo.dir/src/hdr_common.cpp.o
[ 62%] Building CXX object modules/photo/CMakeFiles/opencv_photo.dir/src/tonemap.cpp.o
[ 62%] Building CXX object modules/photo/CMakeFiles/opencv_photo.dir/src/seamless_cloning.cpp.o
[ 62%] Building CXX object modules/photo/CMakeFiles/opencv_photo.dir/src/npr.cpp.o
[ 62%] Building CXX object modules/photo/CMakeFiles/opencv_photo.dir/src/denoise_tvl1.cpp.o
[ 62%] Building CXX object modules/photo/CMakeFiles/opencv_photo.dir/src/merge.cpp.o
[ 62%] Building CXX object modules/photo/CMakeFiles/opencv_photo.dir/src/calibrate.cpp.o
[ 63%] Building CXX object modules/photo/CMakeFiles/opencv_photo.dir/src/contrast_preserve.cpp.o
[ 63%] Building CXX object modules/photo/CMakeFiles/opencv_photo.dir/src/seamless_cloning_impl.cpp.o
[ 63%] Building CXX object modules/photo/CMakeFiles/opencv_photo.dir/src/inpaint.cpp.o
[ 63%] Building CXX object modules/photo/CMakeFiles/opencv_photo.dir/src/denoising.cuda.cpp.o
[ 63%] Building CXX object modules/photo/CMakeFiles/opencv_photo.dir/src/align.cpp.o
[ 63%] Building CXX object modules/photo/CMakeFiles/opencv_photo.dir/opencl_kernels_photo.cpp.o
Linking CXX static library ../../lib/libopencv_photo.a
[ 63%] Built target opencv_photo
[ 63%] Generating opencv_perf_photo_pch_dephelp.cxx
Scanning dependencies of target opencv_perf_photo_pch_dephelp
[ 63%] Building CXX object modules/photo/CMakeFiles/opencv_perf_photo_pch_dephelp.dir/opencv_perf_photo_pch_dephelp.cxx.o
Linking CXX static library ../../lib/libopencv_perf_photo_pch_dephelp.a
[ 63%] Built target opencv_perf_photo_pch_dephelp
Scanning dependencies of target pch_Generate_opencv_perf_photo
[ 63%] Generating perf_precomp.hpp
[ 63%] Generating perf_precomp.hpp.gch/opencv_perf_photo_Release.gch
[ 63%] Built target pch_Generate_opencv_perf_photo
Scanning dependencies of target opencv_perf_photo
[ 63%] Building CXX object modules/photo/CMakeFiles/opencv_perf_photo.dir/perf/opencl/perf_denoising.cpp.o
[ 64%] Building CXX object modules/photo/CMakeFiles/opencv_perf_photo.dir/perf/perf_cuda.cpp.o
[ 64%] Building CXX object modules/photo/CMakeFiles/opencv_perf_photo.dir/perf/perf_inpaint.cpp.o
[ 64%] Building CXX object modules/photo/CMakeFiles/opencv_perf_photo.dir/perf/perf_main.cpp.o
Linking CXX executable ../../bin/opencv_perf_photo
[ 64%] Built target opencv_perf_photo
[ 64%] Generating opencv_video_pch_dephelp.cxx
Scanning dependencies of target opencv_video_pch_dephelp
[ 64%] Building CXX object modules/video/CMakeFiles/opencv_video_pch_dephelp.dir/opencv_video_pch_dephelp.cxx.o
Linking CXX static library ../../lib/libopencv_video_pch_dephelp.a
[ 64%] Built target opencv_video_pch_dephelp
Scanning dependencies of target pch_Generate_opencv_video
[ 64%] Generating precomp.hpp
[ 64%] Generating precomp.hpp.gch/opencv_video_Release.gch
[ 64%] Built target pch_Generate_opencv_video
[ 64%] Generating opencl_kernels_video.cpp, opencl_kernels_video.hpp
Scanning dependencies of target opencv_video
[ 64%] Building CXX object modules/video/CMakeFiles/opencv_video.dir/src/compat_video.cpp.o
[ 64%] Building CXX object modules/video/CMakeFiles/opencv_video.dir/src/camshift.cpp.o
[ 64%] Building CXX object modules/video/CMakeFiles/opencv_video.dir/src/optflowgf.cpp.o
[ 64%] Building CXX object modules/video/CMakeFiles/opencv_video.dir/src/bgfg_gaussmix2.cpp.o
[ 64%] Building CXX object modules/video/CMakeFiles/opencv_video.dir/src/ecc.cpp.o
[ 64%] Building CXX object modules/video/CMakeFiles/opencv_video.dir/src/kalman.cpp.o
[ 64%] Building CXX object modules/video/CMakeFiles/opencv_video.dir/src/lkpyramid.cpp.o
[ 66%] Building CXX object modules/video/CMakeFiles/opencv_video.dir/src/tvl1flow.cpp.o
[ 66%] Building CXX object modules/video/CMakeFiles/opencv_video.dir/src/bgfg_KNN.cpp.o
[ 66%] Building CXX object modules/video/CMakeFiles/opencv_video.dir/opencl_kernels_video.cpp.o
Linking CXX static library ../../lib/libopencv_video.a
[ 66%] Built target opencv_video
[ 66%] Generating opencv_perf_video_pch_dephelp.cxx
Scanning dependencies of target opencv_perf_video_pch_dephelp
[ 66%] Building CXX object modules/video/CMakeFiles/opencv_perf_video_pch_dephelp.dir/opencv_perf_video_pch_dephelp.cxx.o
Linking CXX static library ../../lib/libopencv_perf_video_pch_dephelp.a
[ 66%] Built target opencv_perf_video_pch_dephelp
Scanning dependencies of target pch_Generate_opencv_perf_video
[ 66%] Generating perf_precomp.hpp
[ 67%] Generating perf_precomp.hpp.gch/opencv_perf_video_Release.gch
[ 67%] Built target pch_Generate_opencv_perf_video
Scanning dependencies of target opencv_perf_video
[ 67%] Building CXX object modules/video/CMakeFiles/opencv_perf_video.dir/perf/perf_tvl1optflow.cpp.o
[ 67%] Building CXX object modules/video/CMakeFiles/opencv_perf_video.dir/perf/opencl/perf_optflow_farneback.cpp.o
[ 67%] Building CXX object modules/video/CMakeFiles/opencv_perf_video.dir/perf/opencl/perf_optflow_pyrlk.cpp.o
[ 67%] Building CXX object modules/video/CMakeFiles/opencv_perf_video.dir/perf/opencl/perf_bgfg_mog2.cpp.o
[ 67%] Building CXX object modules/video/CMakeFiles/opencv_perf_video.dir/perf/opencl/perf_optflow_dualTVL1.cpp.o
[ 68%] Building CXX object modules/video/CMakeFiles/opencv_perf_video.dir/perf/opencl/perf_motempl.cpp.o
[ 68%] Building CXX object modules/video/CMakeFiles/opencv_perf_video.dir/perf/perf_optflowpyrlk.cpp.o
[ 68%] Building CXX object modules/video/CMakeFiles/opencv_perf_video.dir/perf/perf_ecc.cpp.o
[ 68%] Building CXX object modules/video/CMakeFiles/opencv_perf_video.dir/perf/perf_main.cpp.o
